---------------------------------------- Minimization (FIRE)

Degrees of Freedom:                   63
Step Number:                        1000
Step Size:                           0.1
Print Frequency:                      10
Gradient Tolerance:                  0.1

      Step            Function            Gradient        Displacement
----------------------------------------------------------------------
                    1853.41196         41.64811880        0.1000000000
        10          1819.57199       14.0412445090        0.0302500000
        20          1817.80299        4.8661583630        0.0037812500
        30          1815.73329        3.1769343094        0.0098075887
        40          1814.02125        3.6590914295        0.0254383592
        50          1813.86471        3.4735500842        0.0017488872
        60          1813.83915        1.3245164056        0.0009618880
        70          1813.81569        1.0624724496        0.0018744475
        80          1813.68322        0.9318178596        0.0048618341
        90          1813.12945        0.9586367144        0.0126103455
       100          1812.94099        0.6748070877        0.0019073148
       110          1812.92893        0.6008278365        0.0033789244
       120          1812.84769        0.5742251728        0.0087640598
       130          1812.67184        1.0676591354        0.0038815166
       140          1812.66806        0.5048060167        0.0023483176
       150          1812.64055        0.4633697728        0.0060909310
       160          1812.49980        2.6508868338        0.0157983063
       170          1812.47506        0.3756088210        0.0019747883
       180          1812.46884        0.4018348163        0.0042331341
       190          1812.42138        0.3401392540        0.0109796596
       200          1812.36415        0.4307195534        0.0020094150
       210          1812.35952        0.3265198561        0.0029419844
       220          1812.34555        0.3035239212        0.0076307499
       230          1812.27895        1.0685445151        0.0089964546
       240          1812.27192        0.2751240026        0.0022491136
       250          1812.26731        0.2624282687        0.0058336216
       260          1812.24070        0.7812986845        0.0151309120
       270          1812.22810        0.1899302819        0.0045771009
       280          1812.21541        0.1830677731        0.0118718209
       290          1812.20478        0.2187980781        0.0019751742
       300          1812.20398        0.1622985437        0.0031810378
       310          1812.19954        0.1531624666        0.0082507928
       320          1812.18337        0.2420131206        0.0044215768
       330          1812.18237        0.1342640604        0.0024318672
       340          1812.18080        0.1256191459        0.0063076373
       350          1812.17072        0.7185345099        0.0163603866
       360          1812.17038        0.1053404489        0.0049490170
       367          1812.16898        0.0987245794        0.0087674854
----------------------------------------------------------------------

1812.16898254
21 rows x 3 columns
     0.030     0.146     0.089
     0.029    -0.025    -0.075
     0.013    -0.016    -0.037
    -0.024     0.027    -0.050
     0.047    -0.052     0.022
    -0.014     0.010    -0.027
     0.014     0.052    -0.057
    -0.106    -0.053    -0.020
    -0.073     0.099    -0.062
    -0.001     0.311     0.268
     0.045     0.139     0.060
     0.056    -0.144    -0.201
    -0.040     0.146    -0.086
    -0.252    -0.014    -0.070
    -0.012    -0.201     0.069
     0.090    -0.222     0.089
    -0.032     0.006    -0.013
    -0.031     0.023    -0.020
     0.103    -0.093     0.048
     0.024    -0.047     0.072
     0.131    -0.093     0.001
---------------------------------------- Dynamics: Langevin-Verlet (NVT)

Step Size:                         0.001 (ps)
Temperature:                         300 (K)
Gamma Factor:                         50 (ps^-1)
Step Number:                      100000
Print Frequency:                     100

           Time (ps)  Potential (kJ/mol)    Kinetic (kJ/mol)      Total (kJ/mol)     Temperature (K)
             5.20000          1832.28673           100.83654          1933.12328           425.53856
             5.30000          1900.45506            75.88356          1976.33863           320.23493
             5.40000          1847.94767            82.83123          1930.77890           349.55467
             5.50000          1818.66264            71.74450          1890.40714           302.76773
             5.60000          1854.65190            77.54282          1932.19472           327.23712
             5.70000          1845.60857            67.94238          1913.55095           286.72249
             5.80000          1850.12745            89.03332          1939.16077           375.72800
             5.90000          1832.12697            83.31302          1915.43999           351.58785
             6.00000          1844.66944            66.23297          1910.90241           279.50862
             6.10000          1853.37246            64.93165          1918.30411           274.01696
             6.20000          1857.73222            66.40689          1924.13912           280.24259
             6.30000          1846.39602            65.86124          1912.25726           277.93991
             6.40000          1854.06565            70.96531          1925.03096           299.47949
             6.50000          1860.87612            95.13768          1956.01380           401.48890
             6.60000          1843.91151            45.07322          1888.98473           190.21271
             6.70000          1877.18626            66.18089          1943.36715           279.28884
             6.80000          1844.57963           102.97567          1947.55530           434.56587
             6.90000          1881.10513            85.91748          1967.02260           362.57887
             7.00000          1885.97537            61.22244          1947.19781           258.36379
             7.10000          1852.17220            74.24945          1926.42165           313.33885
             7.20000          1846.93502            75.75503          1922.69005           319.69250
             7.30000          1884.99960            92.04090          1977.04050           388.42024
             7.40000          1840.83512            71.18812          1912.02323           300.41975
             7.50000          1859.18477            66.76265          1925.94743           281.74392
             7.60000          1879.00816            73.72266          1952.73082           311.11574
             7.70000          1840.49967            69.50772          1910.00738           293.32833
             7.80000          1875.70810           113.79814          1989.50624           480.23758
             7.90000          1867.32115            55.83132          1923.15248           235.61282
             8.00000          1840.38954            72.89262          1913.28216           307.61291
             8.10000          1861.89001            70.38005          1932.27006           297.00964
             8.20000          1899.06794           113.76188          2012.82982           480.08457
             8.30000          1866.44321            69.37370          1935.81690           292.76275
             8.40000          1863.21355            88.55228          1951.76583           373.69798
             8.50000          1868.64968            75.65236          1944.30204           319.25921
             8.60000          1865.81503            92.33428          1958.14931           389.65833
             8.70000          1877.33819            75.10723          1952.44542           316.95874
             8.80000          1854.95170            90.75175          1945.70345           382.97991
             8.90000          1860.96250            80.89737          1941.85988           341.39362
             9.00000          1856.31905            97.55187          1953.87092           411.67697
             9.10000          1873.02878            80.39980          1953.42858           339.29383
             9.20000          1868.68121            77.29559          1945.97680           326.19379
             9.30000          1854.75338            85.10168          1939.85506           359.13614
             9.40000          1854.20124            67.64547          1921.84671           285.46950
             9.50000          1866.90381            49.23656          1916.14036           207.78235
             9.60000          1857.60251            76.42275          1934.02526           322.51035
             9.70000          1845.66075            92.87429          1938.53504           391.93722
             9.80000          1831.29313            66.53151          1897.82464           280.76847
             9.90000          1832.70258            73.61015          1906.31273           310.64094
            10.00000          1834.62551            73.30255          1907.92806           309.34283
            10.10000          1880.91505            81.76033          1962.67538           345.03537
            10.20000          1843.63896            69.46343          1913.10239           293.14143
            10.30000          1845.30566            83.62881          1928.93447           352.92052
            10.40000          1862.47360            90.85107          1953.32467           383.39904
            10.50000          1871.84676            52.54044          1924.38720           221.72500
            10.60000          1861.80837            78.81475          1940.62312           332.60478
            10.70000          1845.54402            65.41084          1910.95487           276.03918
            10.80000          1894.69981            90.73259          1985.43240           382.89907
            10.90000          1864.91377           104.58189          1969.49566           441.34425
            11.00000          1838.40869            75.93308          1914.34177           320.44391
            11.10000          1866.90132            76.31416          1943.21548           322.05208
            11.20000          1831.59615            87.58655          1919.18271           369.62252
            11.30000          1861.22791            74.99230          1936.22021           316.47371
            11.40000          1871.17692            57.27094          1928.44786           241.68811
            11.50000          1877.57677            66.88796          1944.46472           282.27271
            11.60000          1842.57412            64.55733          1907.13144           272.43726
            11.70000          1823.92252            87.77680          1911.69932           370.42535
            11.80000          1847.34771            78.93515          1926.28286           333.11288
            11.90000          1829.92112            61.08365          1891.00477           257.77805
            12.00000          1870.25385            75.54254          1945.79639           318.79577
            12.10000          1856.98267            95.38299          1952.36566           402.52411
            12.20000          1843.51978            47.13787          1890.65765           198.92571
            12.30000          1880.73737            82.26303          1963.00040           347.15680
            12.40000          1828.73432            48.64587          1877.38019           205.28959
            12.50000          1880.39628            74.70607          1955.10236           315.26582
            12.60000          1864.57299            83.69047          1948.26346           353.18071
            12.70000          1896.53476            68.63931          1965.17407           289.66358
            12.80000          1856.80851            71.59928          1928.40778           302.15488
            12.90000          1871.01019            87.40185          1958.41204           368.84306
            13.00000          1844.66661            92.49709          1937.16370           390.34539
            13.10000          1854.61788            67.49888          1922.11676           284.85087
            13.20000          1832.09109            88.86345          1920.95454           375.01111
            13.30000          1884.72517            71.03842          1955.76359           299.78801
            13.40000          1858.40971            89.16174          1947.57145           376.26994
            13.50000          1885.27478            73.02645          1958.30123           308.17767
            13.60000          1835.24959            71.56451          1906.81410           302.00818
            13.70000          1851.38220            66.39071          1917.77291           280.17429
            13.80000          1856.02281            66.88558          1922.90839           282.26269
            13.90000          1864.99767            49.62133          1914.61900           209.40612
            14.00000          1861.88280            75.08142          1936.96423           316.84983
            14.10000          1868.38807            62.28840          1930.67647           262.86223
            14.20000          1820.12348            77.60075          1897.72423           327.48158
            14.30000          1853.23752            84.14114          1937.37866           355.08258
            14.40000          1869.83459           106.80938          1976.64397           450.74441
            14.50000          1875.28769            70.14579          1945.43349           296.02106
            14.60000          1839.99570            72.81831          1912.81401           307.29932
            14.70000          1845.10795            68.72709          1913.83504           290.03402
            14.80000          1854.98140            92.04038          1947.02177           388.41802
            14.90000          1857.86614            79.89737          1937.76351           337.17351
            15.00000          1844.00317            85.72440          1929.72757           361.76409
            15.10000          1849.53326            44.30437          1893.83763           186.96813
            15.20000          1863.38597            42.99962          1906.38559           181.46194
            15.30000          1847.70805            58.38007          1906.08811           246.36871
            15.40000          1862.28503            91.53498          1953.82002           386.28522
            15.50000          1863.03503            77.17754          1940.21257           325.69562
            15.60000          1876.82715            67.73698          1944.56413           285.85568
            15.70000          1854.71754            95.11931          1949.83685           401.41138
            15.80000          1861.05560            78.19843          1939.25403           330.00386
            15.90000          1848.95809            79.65660          1928.61468           336.15744
            16.00000          1843.00689            66.14466          1909.15154           279.13593
            16.10000          1854.75851            75.28321          1930.04172           317.70139
            16.20000          1842.72287            87.51314          1930.23601           369.31269
            16.30000          1859.43761            64.60872          1924.04633           272.65415
            16.40000          1836.82892           101.80963          1938.63855           429.64507
            16.50000          1832.93974            67.41597          1900.35572           284.50100
            16.60000          1813.11918            83.52248          1896.64166           352.47177
            16.70000          1838.31361            54.98541          1893.29903           232.04299
            16.80000          1868.93234            62.94076          1931.87310           265.61523
            16.90000          1876.57554            69.11911          1945.69465           291.68838
            17.00000          1862.56469            66.61385          1929.17853           281.11595
            17.10000          1838.49532            61.27024          1899.76556           258.56548
            17.20000          1868.16784            74.64315          1942.81099           315.00028
            17.30000          1874.37636            67.90597          1942.28233           286.56880
            17.40000          1847.53535            71.81929          1919.35464           303.08335
            17.50000          1824.25029            70.21604          1894.46633           296.31750
            17.60000          1833.89555            51.47793          1885.37348           217.24114
            17.70000          1858.44502            59.63459          1918.07961           251.66291
            17.80000          1812.79594            80.34639          1893.14233           339.06842
            17.90000          1849.43288            81.88339          1931.31627           345.55469
            18.00000          1838.24672            83.58243          1921.82915           352.72477
            18.10000          1856.66633            92.31674          1948.98306           389.58428
            18.20000          1876.80931            78.56309          1955.37240           331.54275
            18.30000          1849.68624            87.75468          1937.44092           370.33202
            18.40000          1876.68129            79.26683          1955.94812           334.51259
            18.50000          1892.20013            79.74061          1971.94074           336.51200
            18.60000          1860.28626            71.88359          1932.16984           303.35470
            18.70000          1886.54554            70.47483          1957.02037           297.40961
            18.80000          1868.52752            68.98364          1937.51116           291.11669
            18.90000          1890.81582            79.51613          1970.33195           335.56468
            19.00000          1863.70848            63.19027          1926.89875           266.66818
            19.10000          1854.42374            76.47669          1930.90043           322.73797
            19.20000          1876.05293            92.80635          1968.85929           391.65050
            19.30000          1844.55269            67.41161          1911.96430           284.48256
            19.40000          1846.75908            80.55539          1927.31447           339.95043
            19.50000          1862.86621            79.66194          1942.52815           336.17999
            19.60000          1828.24597            72.84458          1901.09055           307.41015
            19.70000          1834.02913            96.11425          1930.14339           405.61012
            19.80000          1828.75161           119.08936          1947.84097           502.56698
            19.90000          1856.97804            76.69477          1933.67281           323.65828
            20.00000          1848.99216            52.37664          1901.36880           221.03378
            20.10000          1866.41296            74.90092          1941.31388           316.08809
            20.20000          1837.54508            72.52177          1910.06685           306.04787
            20.30000          1857.65344            71.15347          1928.80691           300.27356
            20.40000          1854.50798            69.53583          1924.04382           293.44697
            20.50000          1849.82202            89.58297          1939.40499           378.04754
            20.60000          1872.15057            66.15768          1938.30825           279.19089
            20.70000          1872.58907            64.31946          1936.90853           271.43347
            20.80000          1848.90396            68.90453          1917.80849           290.78284
            20.90000          1847.71068            80.83108          1928.54176           341.11387
            21.00000          1855.88517            57.92666          1913.81183           244.45530
            21.10000          1832.76845           120.76056          1953.52901           509.61956
            21.20000          1828.37218            87.72545          1916.09763           370.20866
            21.30000          1883.17428            86.44327          1969.61755           364.79775
            21.40000          1840.44769            74.71077          1915.15846           315.28565
            21.50000          1845.47668            84.66896          1930.14564           357.31002
            21.60000          1838.17092           106.45096          1944.62188           449.23187
            21.70000          1825.02794            62.23341          1887.26135           262.63014
            21.80000          1838.30321            45.47274          1883.77595           191.89874
            21.90000          1776.55759            77.10669          1853.66429           325.39664
            22.00000          1748.78346            82.31314          1831.09659           347.36827
            22.10000          1757.34539            57.67364          1815.01904           243.38756
            22.20000          1790.11560            76.53856          1866.65417           322.99907
            22.30000          1758.51720            88.20419          1846.72139           372.22899
            22.40000          1749.56872            69.15341          1818.72213           291.83311
            22.50000          1762.40317           101.07488          1863.47805           426.54438
            22.60000          1801.90831            95.33376          1897.24207           402.31639
            22.70000          1770.51198            64.29663          1834.80860           271.33709
            22.80000          1775.26462            62.44676          1837.71138           263.53050
            22.90000          1757.73392            90.83837          1848.57229           383.34545
            23.00000          1749.69764            71.36400          1821.06163           301.16198
            23.10000          1761.94978            66.35788          1828.30766           280.03575
            23.20000          1755.34724            72.74046          1828.08770           306.97077
            23.30000          1753.12512            80.99014          1834.11527           341.78512
            23.40000          1746.63087            69.41193          1816.04280           292.92409
            23.50000          1790.77265            57.46184          1848.23449           242.49372
            23.60000          1765.02670            59.38858          1824.41529           250.62475
            23.70000          1771.43293            64.44630          1835.87924           271.96874
            23.80000          1778.65777            63.52175          1842.17952           268.06703
            23.90000          1768.04335            54.79692          1822.84027           231.24755
            24.00000          1790.15319            62.39132          1852.54451           263.29656
            24.10000          1753.68581            73.71059          1827.39640           311.06479
            24.20000          1759.98707           111.87765          1871.86471           472.13294
            24.30000          1786.24539            73.47028          1859.71567           310.05067
            24.40000          1782.53156            86.51515          1869.04671           365.10108
            24.50000          1753.18902            59.71389          1812.90292           251.99758
            24.60000          1772.28951            67.40997          1839.69948           284.47566
            24.70000          1775.84187            80.49492          1856.33679           339.69523
            24.80000          1748.98028           110.10257          1859.08286           464.64198
            24.90000          1783.27153           114.93537          1898.20690           485.03677
            25.00000          1745.04420            94.09748          1839.14168           397.09915
            25.10000          1743.98317           103.01459          1846.99776           434.73012
            25.20000          1758.22573            79.06538          1837.29111           333.66246
            25.30000          1772.46794           101.18315          1873.65109           427.00126
            25.40000          1760.67823            67.30023          1827.97846           284.01256
            25.50000          1764.83110            83.75295          1848.58406           353.44440
            25.60000          1765.85759            75.93157          1841.78916           320.43753
            25.70000          1784.28316            81.59850          1865.88166           344.35244
            25.80000          1781.15641            91.63832          1872.79473           386.72132
            25.90000          1761.76069            74.58592          1836.34661           314.75875
            26.00000          1785.24978            89.04834          1874.29812           375.79136
            26.10000          1757.89316            85.24831          1843.14147           359.75494
            26.20000          1767.87794            80.79434          1848.67228           340.95881
            26.30000          1778.90449            69.24241          1848.14691           292.20872
            26.40000          1745.28656            92.24183          1837.52839           389.26815
            26.50000          1780.82468            94.80309          1875.62778           400.07692
            26.60000          1787.62374            77.99642          1865.62016           329.15136
            26.70000          1765.99261            72.59146          1838.58407           306.34199
            26.80000          1790.52163            77.72841          1868.25005           328.02034
            26.90000          1754.23372            73.66242          1827.89614           310.86153
            27.00000          1766.61533            91.75327          1858.36860           387.20639
            27.10000          1776.34802            65.56953          1841.91755           276.70886
            27.20000          1762.44544            65.76350          1828.20894           277.52743
            27.30000          1775.86951            80.39043          1856.25994           339.25426
            27.40000          1796.80501            68.45699          1865.26201           288.89419
            27.50000          1785.08427            68.31903          1853.40330           288.31196
            27.60000          1805.19658            74.87579          1880.07238           315.98206
            27.70000          1759.29083            87.58121          1846.87203           369.59995
            27.80000          1791.20995            69.99638          1861.20633           295.39054
            27.90000          1763.10295            60.13345          1823.23639           253.76812
            28.00000          1759.29652            64.66902          1823.96555           272.90864
            28.10000          1794.51355            69.23468          1863.74824           292.17610
            28.20000          1791.41401            93.90480          1885.31881           396.28604
            28.30000          1791.37072            78.80100          1870.17172           332.54674
            28.40000          1767.33194            86.91953          1854.25147           366.80760
            28.50000          1789.98292           123.58584          1913.56876           521.54247
            28.60000          1766.32339            91.46303          1857.78642           385.98156
            28.70000          1783.56466            83.43142          1866.99608           352.08751
            28.80000          1797.05156            97.53115          1894.58272           411.58955
            28.90000          1764.43634            83.02791          1847.46424           350.38464
            29.00000          1768.09022            52.66225          1820.75247           222.23905
            29.10000          1740.47160            93.30843          1833.78003           393.76931
            29.20000          1764.75580            72.11293          1836.86873           304.32253
            29.30000          1757.07373            80.51807          1837.59180           339.79292
            29.40000          1772.72765            68.74238          1841.47003           290.09852
            29.50000          1757.96766            97.51780          1855.48546           411.53322
            29.60000          1754.63995            63.56601          1818.20597           268.25385
            29.70000          1758.45844            77.72044          1836.17888           327.98669
            29.80000          1765.47295            91.83134          1857.30429           387.53585
            29.90000          1750.50203            92.08506          1842.58708           388.60657
            30.00000          1761.96392           106.22720          1868.19112           448.28758
            30.10000          1800.16869            78.23244          1878.40113           330.14738
            30.20000          1785.28593            51.90738          1837.19331           219.05344
            30.30000          1795.94914            69.41325          1865.36239           292.92967
            30.40000          1770.09451            62.65382          1832.74833           264.40430
            30.50000          1755.91233            72.27821          1828.19054           305.02003
            30.60000          1791.06755            74.15542          1865.22297           312.94202
            30.70000          1768.84345            55.50104          1824.34448           234.21897
            30.80000          1761.64122            64.55222          1826.19344           272.41573
            30.90000          1747.29358            76.34105          1823.63463           322.16558
            31.00000          1774.00961            85.89167          1859.90128           362.46996
            31.10000          1754.78262            65.12584          1819.90846           274.83643
            31.20000          1789.45473            85.10658          1874.56131           359.15681
            31.30000          1676.68316           101.65550          1778.33866           428.99463
            31.40000          1661.24063            74.37333          1735.61396           313.86162
            31.50000          1713.94179            88.13370          1802.07549           371.93150
            31.60000          1702.91012            81.50534          1784.41546           343.95927
            31.70000          1688.74612            66.36983          1755.11596           280.08619
            31.80000          1671.38040            67.15835          1738.53875           283.41381
            31.90000          1662.58894            63.17586          1725.76481           266.60738
            32.00000          1690.02004           108.08165          1798.10169           456.11352
            32.10000          1670.82966            92.49920          1763.32886           390.35429
            32.20000          1688.48219            51.47482          1739.95701           217.22800
            32.30000          1659.77258            82.79066          1742.56324           349.38346
            32.40000          1653.04872            88.45585          1741.50457           373.29101
            32.50000          1669.15913            62.60394          1731.76306           264.19380
            32.60000          1667.63552            66.77452          1734.41004           281.79402
            32.70000          1686.52849            55.80834          1742.33683           235.51582
            32.80000          1677.45595            63.06171          1740.51765           266.12563
            32.90000          1673.68915            68.28477          1741.97392           288.16738
            33.00000          1671.43741            80.19029          1751.62770           338.40965
            33.10000          1655.63171            62.79621          1718.42791           265.00519
            33.20000          1675.21597            94.88832          1770.10429           400.43657
            33.30000          1681.27491            62.39529          1743.67021           263.31331
            33.40000          1689.53608            65.68591          1755.22199           277.19998
            33.50000          1692.89171            82.00899          1774.90070           346.08472
            33.60000          1673.56438            79.71562          1753.28000           336.40651
            33.70000          1657.30220            61.99111          1719.29330           261.60761
            33.80000          1656.87303            87.84379          1744.71682           370.70806
            33.90000          1674.71909            73.60647          1748.32557           310.62542
            34.00000          1685.13247            73.01517          1758.14764           308.13009
            34.10000          1691.23895            48.93458          1740.17354           206.50800
            34.20000          1714.82394            95.33013          1810.15408           402.30107
            34.30000          1653.80977            62.12832          1715.93809           262.18664
            34.40000          1656.59525           110.68057          1767.27582           467.08116
            34.50000          1675.07471            78.25036          1753.32507           330.22299
            34.60000          1676.72396            69.03137          1745.75532           291.31808
            34.70000          1668.16074            98.92688          1767.08762           417.47961
            34.80000          1672.85556            61.35177          1734.20732           258.90954
            34.90000          1656.09395            66.66894          1722.76289           281.34845
            35.00000          1673.04299            88.13487          1761.17786           371.93645
            35.10000          1666.00628            57.85993          1723.86621           244.17368
            35.20000          1699.44602            87.64000          1787.08602           369.84807
            35.30000          1684.11156            78.67287          1762.78443           332.00604
            35.40000          1673.23426            70.96040          1744.19466           299.45876
            35.50000          1689.87241            72.56026          1762.43267           306.21033
            35.60000          1675.69024            70.85499          1746.54524           299.01394
            35.70000          1669.52069            74.84072          1744.36142           315.83405
            35.80000          1656.04908            76.77914          1732.82822           324.01433
            35.90000          1690.93551            89.60416          1780.53967           378.13697
            36.00000          1697.85102            44.72223          1742.57325           188.73151
            36.10000          1661.60687            71.55475          1733.16162           301.96697
            36.20000          1697.58913           124.14002          1821.72915           523.88116
            36.30000          1687.43768            86.31258          1773.75027           364.24625
            36.40000          1676.36952           122.60503          1798.97455           517.40339
            36.50000          1660.43216            78.90546          1739.33761           332.98757
            36.60000          1686.48607            87.12070          1773.60677           367.65657
            36.70000          1692.93957            74.57509          1767.51466           314.71306
            36.80000          1678.96603            68.42631          1747.39234           288.76469
            36.90000          1683.94292            54.30379          1738.24671           229.16651
            37.00000          1711.17026            92.76663          1803.93689           391.48287
            37.10000          1727.51146            80.59298          1808.10445           340.10907
            37.20000          1690.10075            81.27559          1771.37635           342.98974
            37.30000          1687.43678            92.14782          1779.58460           388.87144
            37.40000          1679.45058            71.50229          1750.95287           301.74559
            37.50000          1658.83194            87.81156          1746.64350           370.57206
            37.60000          1671.24463           109.24512          1780.48975           461.02344
            37.70000          1687.56687            72.15015          1759.71702           304.47963
            37.80000          1668.75242            99.07333          1767.82575           418.09768
            37.90000          1674.16606            60.59884          1734.76490           255.73213
            38.00000          1678.29255            78.25037          1756.54292           330.22303
            38.10000          1668.18220           114.33553          1782.51773           482.50539
            38.20000          1654.28404            53.63844          1707.92248           226.35866
            38.30000          1685.69686            63.19635          1748.89321           266.69385
            38.40000          1691.37741            96.82928          1788.20669           408.62758
            38.50000          1670.29563            91.22738          1761.52302           384.98711
            38.60000          1663.13028            70.35714          1733.48742           296.91295
            38.70000          1689.62164           114.87778          1804.49942           484.79377
            38.80000          1674.41630            73.50753          1747.92383           310.20786
            38.90000          1686.06997            85.36880          1771.43877           360.26342
            39.00000          1677.34571            81.77537          1759.12107           345.09883
            39.10000          1694.45491            80.82248          1775.27738           341.07756
            39.20000          1661.95427            60.64548          1722.59976           255.92895
            39.30000          1687.17870            99.80589          1786.98459           421.18912
